 -------------------------------------------------------------
 |                SPH code -- 2D Version                     |
 |           Date: 04/01/2022 at 20:38:17 UTC+01             |
 -------------------------------------------------------------
 
 Initialisation done in:    5.5522999999999996E-002 s
 Time step (s) =    2.6060781456453533E-006
 Iteration nb:         153049
 Time (s) =        0.40150240892834749     
 Time step (s) =    2.6062116933052449E-006
 Iteration nb:         153240
 Time (s) =        0.40200022408188557     
 Time step (s) =    2.6066194062993741E-006
 Iteration nb:         153432
 Time (s) =        0.40250062830767558     
 Time step (s) =    2.6062157785288547E-006
 Iteration nb:         153624
 Time (s) =        0.40300107492198473     
 Time step (s) =    2.6068717764178728E-006
 Iteration nb:         153816
 Time (s) =        0.40350159029744698     
 Time step (s) =    2.6068220943923961E-006
 Iteration nb:         154008
 Time (s) =        0.40400208479648148     
 Time step (s) =    2.6063348426788701E-006
 Iteration nb:         154200
 Time (s) =        0.40450246251921501     
 Time step (s) =    2.6060869135110198E-006
 Iteration nb:         154391
 Time (s) =        0.40500022482715325     
 Time step (s) =    2.6061774505729012E-006
 Iteration nb:         154583
 Time (s) =        0.40550060825356710     
 Time step (s) =    2.6060964485364164E-006
 Iteration nb:         154775
 Time (s) =        0.40600096237102684     
 Time step (s) =    2.6059018206912561E-006
 Iteration nb:         154967
 Time (s) =        0.40650126234459288     
 Time step (s) =    2.6055715259507187E-006
 Iteration nb:         155159
 Time (s) =        0.40700152594606775     
 Time step (s) =    2.6055488507178632E-006
 Iteration nb:         155351
 Time (s) =        0.40750180566924227     
 Time step (s) =    2.6056991067730368E-006
 Iteration nb:         155543
 Time (s) =        0.40800209971162438     
 Time step (s) =    2.6057165058054033E-006
 Iteration nb:         155735
 Time (s) =        0.40850241534316178     
 Time step (s) =    2.6058531578726922E-006
 Iteration nb:         155926
 Time (s) =        0.40900010958299715     
 Time step (s) =    2.6055837091527651E-006
 Iteration nb:         156118
 Time (s) =        0.40950038232068547     
 Time step (s) =    2.6056754476512488E-006
 Iteration nb:         156310
 Time (s) =        0.41000069910497200     
 Time step (s) =    2.6059712412054977E-006
 Iteration nb:         156502
 Time (s) =        0.41050107920011369     
 Time step (s) =    2.6063265177107397E-006
 Iteration nb:         156694
 Time (s) =        0.41100153165355513     
 Time step (s) =    2.6067256301418339E-006
 Iteration nb:         156886
 Time (s) =        0.41150206490986002     
 Time step (s) =    2.6071696660846636E-006
 Iteration nb:         157077
 Time (s) =        0.41200008135538119     
 Time step (s) =    2.6076700288063035E-006
 Iteration nb:         157269
 Time (s) =        0.41250081083276086     
 Time step (s) =    2.6082820374390236E-006
 Iteration nb:         157461
 Time (s) =        0.41300166603128163     
 Time step (s) =    2.6089552633001084E-006
 Iteration nb:         157653
 Time (s) =        0.41350258753954156     
 Time step (s) =    2.6090006804107265E-006
 Iteration nb:         157844
 Time (s) =        0.41400092248096859     
 Time step (s) =    2.6092061945239002E-006
 Iteration nb:         158036
 Time (s) =        0.41450190678044030     
 Time step (s) =    2.6092305957048979E-006
 Iteration nb:         158227
 Time (s) =        0.41500028089412550     
 Time step (s) =    2.6093526852564203E-006
 Iteration nb:         158419
 Time (s) =        0.41550126664105491     
 Time step (s) =    2.6091540519124508E-006
 Iteration nb:         158611
 Time (s) =        0.41600221698269874     
 Time step (s) =    2.6088848621728875E-006
 Iteration nb:         158802
 Time (s) =        0.41650044599108471     
 Time step (s) =    2.6082168380908322E-006
 Iteration nb:         158994
 Time (s) =        0.41700113998621896     
 Time step (s) =    2.6075276887787444E-006
 Iteration nb:         159186
 Time (s) =        0.41750181917348395     
 Time step (s) =    2.6081267163389335E-006
 Iteration nb:         159378
 Time (s) =        0.41800255720496204     
 Time step (s) =    2.6077533588043991E-006
 Iteration nb:         159569
 Time (s) =        0.41850059625869163     
 Time step (s) =    2.6073416808362367E-006
 Iteration nb:         159761
 Time (s) =        0.41900116787857977     
 Time step (s) =    2.6069557443939116E-006
 Iteration nb:         159953
 Time (s) =        0.41950167950363237     
 Time step (s) =    2.6067595498065561E-006
 Iteration nb:         160145
 Time (s) =        0.42000219218704993     
 Time step (s) =    2.6069436296077738E-006
 Iteration nb:         160336
 Time (s) =        0.42050013036428169     
 Time step (s) =    2.6070539536909080E-006
 Iteration nb:         160528
 Time (s) =        0.42100069216739677     
 Time step (s) =    2.6071388394115114E-006
 Iteration nb:         160720
 Time (s) =        0.42150128540512904     
 Time step (s) =    2.6074169578233827E-006
 Iteration nb:         160912
 Time (s) =        0.42200192920235169     
 Time step (s) =    2.6075683741375053E-006
 Iteration nb:         161104
 Time (s) =        0.42250257907355143     
 Time step (s) =    2.6075448433040685E-006
 Iteration nb:         161295
 Time (s) =        0.42300061292121910     
 Time step (s) =    2.6073886784512522E-006
 Iteration nb:         161487
 Time (s) =        0.42350120974242111     
 Time step (s) =    2.6072219619398154E-006
 Iteration nb:         161679
 Time (s) =        0.42400179740216543     
 Time step (s) =    2.6072132844558254E-006
 Iteration nb:         161871
 Time (s) =        0.42450236536435748     
 Time step (s) =    2.6070251626622106E-006
 Iteration nb:         162062
 Time (s) =        0.42500029284691382     
 Time step (s) =    2.6069265089448585E-006
 Iteration nb:         162254
 Time (s) =        0.42550082815008933     
 Time step (s) =    2.6069695100308260E-006
 Iteration nb:         162446
 Time (s) =        0.42600136465926264     
 Time step (s) =    2.6068931607729275E-006
 Iteration nb:         162638
 Time (s) =        0.42650186293434433     
 Time step (s) =    2.6066093011177743E-006
 Iteration nb:         162830
 Time (s) =        0.42700231401770578     
 Time step (s) =    2.6064922696790534E-006
 Iteration nb:         163021
 Time (s) =        0.42750017381794764     
 Time step (s) =    2.6066627943214811E-006
 Iteration nb:         163213
 Time (s) =        0.42800066274864351     
 Time step (s) =    2.6067218657697069E-006
 Iteration nb:         163405
 Time (s) =        0.42850117001205601     
 Time step (s) =    2.6068710374880187E-006
 Iteration nb:         163597
 Time (s) =        0.42900171521505465     
 Time step (s) =    2.6071240641828711E-006
 Iteration nb:         163789
 Time (s) =        0.42950233752160438     
 Time step (s) =    2.6077190991855946E-006
 Iteration nb:         163980
 Time (s) =        0.43000041553843366     
 Time step (s) =    2.6077821481798610E-006
 Iteration nb:         164172
 Time (s) =        0.43050110230830269     
 Time step (s) =    2.6076974503177995E-006
 Iteration nb:         164364
 Time (s) =        0.43100178115800059     
 Time step (s) =    2.6078036745785894E-006
 Iteration nb:         164556
 Time (s) =        0.43150245839435564     
 Time step (s) =    2.6075387102981120E-006
 Iteration nb:         164747
 Time (s) =        0.43200049091690668     
 Time step (s) =    2.6070741313923976E-006
 Iteration nb:         164939
 Time (s) =        0.43250093381995952     
 Time step (s) =    2.6059736857218820E-006
 Iteration nb:         165131
 Time (s) =        0.43300120598197056     
 Time step (s) =    2.6053026073032057E-006
 Iteration nb:         165323
 Time (s) =        0.43350142978793210     
 Time step (s) =    2.6055190324699986E-006
 Iteration nb:         165515
 Time (s) =        0.43400174766125604     
 Time step (s) =    2.6061055888807498E-006
 Iteration nb:         165707
 Time (s) =        0.43450219290063963     
 Time step (s) =    2.6064802670413704E-006
 Iteration nb:         165898
 Time (s) =        0.43500004892427857     
 Time step (s) =    2.6066024322500692E-006
 Iteration nb:         166090
 Time (s) =        0.43550047145422127     
 Time step (s) =    2.6063025300525766E-006
 Iteration nb:         166282
 Time (s) =        0.43600089258776886     
 Time step (s) =    2.6062782234448276E-006
 Iteration nb:         166474
 Time (s) =        0.43650131838096257     
 Time step (s) =    2.6066528379071235E-006
 Iteration nb:         166666
 Time (s) =        0.43700184400398973     
 Time step (s) =    2.6067630009076947E-006
 Iteration nb:         166858
 Time (s) =        0.43750234957252215     
 Time step (s) =    2.6070579645844612E-006
 Iteration nb:         167049
 Time (s) =        0.43800032803742028     
 Time step (s) =    2.6070507058437708E-006
 Iteration nb:         167241
 Time (s) =        0.43850088518103314     
 Time step (s) =    2.6071807958552679E-006
 Iteration nb:         167433
 Time (s) =        0.43900150704237811     
 Time step (s) =    2.6076239868863795E-006
 Iteration nb:         167625
 Time (s) =        0.43950218563023796     
 Time step (s) =    2.6079076227912643E-006
 Iteration nb:         167816
 Time (s) =        0.44000032095487618     
 Time step (s) =    2.6081448971743861E-006
 Iteration nb:         168008
 Time (s) =        0.44050107756849899     
 Time step (s) =    2.6082333560790173E-006
 Iteration nb:         168200
 Time (s) =        0.44100190125792926     
 Time step (s) =    2.6086789142860854E-006
 Iteration nb:         168391
 Time (s) =        0.44150015694553391     
 Time step (s) =    2.6087372487951129E-006
 Iteration nb:         168583
 Time (s) =        0.44200105984090277     
 Time step (s) =    2.6088869694813999E-006
 Iteration nb:         168775
 Time (s) =        0.44250194140942029     
 Time step (s) =    2.6085476093199319E-006
 Iteration nb:         168966
 Time (s) =        0.44300014594291043     
 Time step (s) =    2.6082554828363084E-006
 Iteration nb:         169158
 Time (s) =        0.44350092215088649     
 Time step (s) =    2.6081454843047365E-006
 Iteration nb:         169350
 Time (s) =        0.44400168274347357     
 Time step (s) =    2.6081566917744295E-006
 Iteration nb:         169542
 Time (s) =        0.44450243778549164     
 Time step (s) =    2.6081748390845159E-006
 Iteration nb:         169733
 Time (s) =        0.44500060295827193     
 Time step (s) =    2.6083031470077315E-006
 Iteration nb:         169925
 Time (s) =        0.44550140175038749     
 Time step (s) =    2.6084182423082600E-006
 Iteration nb:         170117
 Time (s) =        0.44600224373372477     
 Time step (s) =    2.6085146767496207E-006
 Iteration nb:         170308
 Time (s) =        0.44650046641959612     
 Time step (s) =    2.6083901958261947E-006
 Iteration nb:         170500
 Time (s) =        0.44700125216668674     
 Time step (s) =    2.6082412758813376E-006
 Iteration nb:         170692
 Time (s) =        0.44750203844031161     
 Time step (s) =    2.6084270042375627E-006
 Iteration nb:         170883
 Time (s) =        0.44800026387407671     
 Time step (s) =    2.6086560055250394E-006
 Iteration nb:         171075
 Time (s) =        0.44850114748883446     
 Time step (s) =    2.6088364455926570E-006
 Iteration nb:         171267
 Time (s) =        0.44900206572717116     
 Time step (s) =    2.6090225347812428E-006
 Iteration nb:         171458
 Time (s) =        0.44950038752910282     
 Time step (s) =    2.6090169207053047E-006
 Iteration nb:         171650
 Time (s) =        0.45000131191336051     
 Time step (s) =    2.6089970817173990E-006
 Iteration nb:         171842
 Time (s) =        0.45050221884774644     
 Time step (s) =    2.6087865954656997E-006
 Iteration nb:         172033
 Time (s) =        0.45100051214960463     
 Time step (s) =    2.6089896991292877E-006
 Iteration nb:         172225
 Time (s) =        0.45150145893577981     
 Time step (s) =    2.6092069533030312E-006
 Iteration nb:         172417
 Time (s) =        0.45200246100242847     
 Time step (s) =    2.6095885917467745E-006
 Iteration nb:         172608
 Time (s) =        0.45250095232132770     
 Time step (s) =    2.6101093136844751E-006
 Iteration nb:         172800
 Time (s) =        0.45300209356973387     
 Time step (s) =    2.6100807143131328E-006
 Iteration nb:         172991
 Time (s) =        0.45350061461516133     
 Time step (s) =    2.6100546300004267E-006
 Iteration nb:         173183
 Time (s) =        0.45400175302707585     
 Time step (s) =    2.6101575115104612E-006
 Iteration nb:         173374
 Time (s) =        0.45450030741122460     
 Time step (s) =    2.6102582805566295E-006
 Iteration nb:         173566
 Time (s) =        0.45500146601894753     
 Time step (s) =    2.6100631284662432E-006
 Iteration nb:         173758
 Time (s) =        0.45550255127640493     
 Time step (s) =    2.6096092421281513E-006
 Iteration nb:         173949
 Time (s) =        0.45600092252162533     
 Time step (s) =    2.6091167246696031E-006
 Iteration nb:         174141
 Time (s) =        0.45650188041660439     
 Time step (s) =    2.6090592796783302E-006
 Iteration nb:         174332
 Time (s) =        0.45700017946361682     
 Time step (s) =    2.6086484513821711E-006
 Iteration nb:         174524
 Time (s) =        0.45750101606930665     
 Time step (s) =    2.6085067543096713E-006
 Iteration nb:         174716
 Time (s) =        0.45800185152186235     
 Time step (s) =    2.6084947413951895E-006
 Iteration nb:         174907
 Time (s) =        0.45850007425412598     
 Time step (s) =    2.6085026278930467E-006
 Iteration nb:         175099
 Time (s) =        0.45900091570059592     
 Time step (s) =    2.6085226963367920E-006
 Iteration nb:         175291
 Time (s) =        0.45950175174272745     
 Time step (s) =    2.6084147247027120E-006
 Iteration nb:         175483
 Time (s) =        0.46000254139115299     
 Time step (s) =    2.6081869105435584E-006
 Iteration nb:         175674
 Time (s) =        0.46050070979398111     
 Time step (s) =    2.6082787924089185E-006
 Iteration nb:         175866
 Time (s) =        0.46100152495534025     
 Time step (s) =    2.6085937809637835E-006
 Iteration nb:         176058
 Time (s) =        0.46150242013652165     
 Time step (s) =    2.6090551922484430E-006
 Iteration nb:         176249
 Time (s) =        0.46200077313127430     
 Time step (s) =    2.6093244064955117E-006
 Iteration nb:         176441
 Time (s) =        0.46250180399761343     
 Time step (s) =    2.6097587376715189E-006
 Iteration nb:         176632
 Time (s) =        0.46300028617155914     
 Time step (s) =    2.6098964672069748E-006
 Iteration nb:         176824
 Time (s) =        0.46350139423911768     
 Time step (s) =    2.6100339260666924E-006
 Iteration nb:         177016
 Time (s) =        0.46400255207053820     
 Time step (s) =    2.6103711819939233E-006
 Iteration nb:         177207
 Time (s) =        0.46450117043444228     
 Time step (s) =    2.6107758077233112E-006
 Iteration nb:         177399
 Time (s) =        0.46500244489563847     
 Time step (s) =    2.6108463307110191E-006
 Iteration nb:         177590
 Time (s) =        0.46550112578219804     
 Time step (s) =    2.6109571033908866E-006
 Iteration nb:         177782
 Time (s) =        0.46600244156531145     
 Time step (s) =    2.6109937954726170E-006
 Iteration nb:         177973
 Time (s) =        0.46650111109146847     
 Time step (s) =    2.6106824705510631E-006
 Iteration nb:         178165
 Time (s) =        0.46700231067443954     
 Time step (s) =    2.6101797451763913E-006
 Iteration nb:         178356
 Time (s) =        0.46750086640939487     
 Time step (s) =    2.6104433100313248E-006
 Iteration nb:         178548
 Time (s) =        0.46800213294524651     
 Time step (s) =    2.6109729026410945E-006
 Iteration nb:         178739
 Time (s) =        0.46850081462384968     
 Time step (s) =    2.6108161237876714E-006
 Iteration nb:         178931
 Time (s) =        0.46900207288182399     
 Time step (s) =    2.6106226362505138E-006
 Iteration nb:         179122
 Time (s) =        0.46950068463538697     
 Time step (s) =    2.6104536527994160E-006
 Iteration nb:         179314
 Time (s) =        0.47000188100420542     
 Time step (s) =    2.6103587514620129E-006
 Iteration nb:         179505
 Time (s) =        0.47050045961523873     
 Time step (s) =    2.6103842837398467E-006
 Iteration nb:         179697
 Time (s) =        0.47100166810257588     
 Time step (s) =    2.6105420514221964E-006
 Iteration nb:         179888
 Time (s) =        0.47150026806616785     
 Time step (s) =    2.6104000199660968E-006
 Iteration nb:         180080
 Time (s) =        0.47200146780628666     
 Time step (s) =    2.6104707243624712E-006
 Iteration nb:         180271
 Time (s) =        0.47250008264536258     
 Time step (s) =    2.6105852880684390E-006
 Iteration nb:         180463
 Time (s) =        0.47300130841054022     
 Time step (s) =    2.6104600019270372E-006
 Iteration nb:         180655
 Time (s) =        0.47350250942167932     
 Time step (s) =    2.6104540054900379E-006
 Iteration nb:         180846
 Time (s) =        0.47400110430210091     
 Time step (s) =    2.6104708413369402E-006
 Iteration nb:         181038
 Time (s) =        0.47450231409320159     
 Time step (s) =    2.6104235287883757E-006
 Iteration nb:         181229
 Time (s) =        0.47500088665903595     
 Time step (s) =    2.6101914355283829E-006
 Iteration nb:         181421
 Time (s) =        0.47550200104673940     
 Time step (s) =    2.6097457422739079E-006
 Iteration nb:         181612
 Time (s) =        0.47600042253458569     
 Time step (s) =    2.6093887639270089E-006
 Iteration nb:         181804
 Time (s) =        0.47650142109161459     
 Time step (s) =    2.6093765706375679E-006
 Iteration nb:         181996
 Time (s) =        0.47700241423006973     
 Time step (s) =    2.6092710295406590E-006
 Iteration nb:         182187
 Time (s) =        0.47750079169454246     
 Time step (s) =    2.6094456187232730E-006
 Iteration nb:         182379
 Time (s) =        0.47800183225711423     
 Time step (s) =    2.6096897750368633E-006
 Iteration nb:         182570
 Time (s) =        0.47850031876075394     
 Time step (s) =    2.6100998281798378E-006
 Iteration nb:         182762
 Time (s) =        0.47900150584323875     
 Time step (s) =    2.6106668075683111E-006
 Iteration nb:         182953
 Time (s) =        0.47950017995340383     
 Time step (s) =    2.6110264285227204E-006
 Iteration nb:         183145
 Time (s) =        0.48000154027450537     
 Time step (s) =    2.6112660629717300E-006
 Iteration nb:         183336
 Time (s) =        0.48050023789981350     
 Time step (s) =    2.6107051260993743E-006
 Iteration nb:         183528
 Time (s) =        0.48100142747096908     
 Time step (s) =    2.6105621227373211E-006
 Iteration nb:         183720
 Time (s) =        0.48150260130223288     
 Time step (s) =    2.6098971618634603E-006
 Iteration nb:         183911
 Time (s) =        0.48200100643513261     
 Time step (s) =    2.6090931481216685E-006
 Iteration nb:         184103
 Time (s) =        0.48250188767524549     
 Time step (s) =    2.6083829801216364E-006
 Iteration nb:         184294
 Time (s) =        0.48300004343165504     
 Time step (s) =    2.6078145697022696E-006
 Iteration nb:         184486
 Time (s) =        0.48350075367355932     
 Time step (s) =    2.6080570987189904E-006
 Iteration nb:         184678
 Time (s) =        0.48400154146607388     
 Time step (s) =    2.6086321171522358E-006
 Iteration nb:         184870
 Time (s) =        0.48450250402374234     
 Time step (s) =    2.6096952231461228E-006
 Iteration nb:         185061
 Time (s) =        0.48500106533587595     
 Time step (s) =    2.6109011779721327E-006
 Iteration nb:         185253
 Time (s) =        0.48550243740594323     
 Time step (s) =    2.6114996103427332E-006
 Iteration nb:         185444
 Time (s) =        0.48600121909522992     
 Time step (s) =    2.6113598563226257E-006
 Iteration nb:         185636
 Time (s) =        0.48650259381943589     
 Time step (s) =    2.6112376582899374E-006
 Iteration nb:         185827
 Time (s) =        0.48700131856430107     
 Time step (s) =    2.6110166205001512E-006
 Iteration nb:         186019
 Time (s) =        0.48750260225943992     
 Time step (s) =    2.6107774341243226E-006
 Iteration nb:         186210
 Time (s) =        0.48800125360141777     
 Time step (s) =    2.6107975385429094E-006
 Iteration nb:         186402
 Time (s) =        0.48850252999587812     
 Time step (s) =    2.6108409497450919E-006
 Iteration nb:         186593
 Time (s) =        0.48900122756347497     
 Time step (s) =    2.6110802360141791E-006
 Iteration nb:         186785
 Time (s) =        0.48950254468309568     
 Time step (s) =    2.6109978846820564E-006
 Iteration nb:         186976
 Time (s) =        0.49000122372935340     
 Time step (s) =    2.6108620117452639E-006
 Iteration nb:         187168
 Time (s) =        0.49050245953790778     
 Time step (s) =    2.6104642944121418E-006
 Iteration nb:         187359
 Time (s) =        0.49100104107101550     
 Time step (s) =    2.6103397962553116E-006
 Iteration nb:         187551
 Time (s) =        0.49150223284012068     
 Time step (s) =    2.6103256024104774E-006
 Iteration nb:         187742
 Time (s) =        0.49200081840123444     
 Time step (s) =    2.6104977593120142E-006
 Iteration nb:         187934
 Time (s) =        0.49250205561994304     
 Time step (s) =    2.6106571034211484E-006
 Iteration nb:         188125
 Time (s) =        0.49300071563566966     
 Time step (s) =    2.6109541262160187E-006
 Iteration nb:         188317
 Time (s) =        0.49350202919054437     
 Time step (s) =    2.6109947703849599E-006
 Iteration nb:         188508
 Time (s) =        0.49400073628479418     
 Time step (s) =    2.6110719598868625E-006
 Iteration nb:         188700
 Time (s) =        0.49450206780198702     
 Time step (s) =    2.6111113087860261E-006
 Iteration nb:         188891
 Time (s) =        0.49500079235397937     
 Time step (s) =    2.6112046805899065E-006
 Iteration nb:         189083
 Time (s) =        0.49550212822381623     
 Time step (s) =    2.6110243847142055E-006
 Iteration nb:         189274
 Time (s) =        0.49600083627841923     
 Time step (s) =    2.6110972670481524E-006
 Iteration nb:         189466
 Time (s) =        0.49650218294731463     
 Time step (s) =    2.6113131378773834E-006
 Iteration nb:         189657
 Time (s) =        0.49700098063529030     
 Time step (s) =    2.6117207588174478E-006
 Iteration nb:         189849
 Time (s) =        0.49750246091600991     
 Time step (s) =    2.6120444635286508E-006
 Iteration nb:         190040
 Time (s) =        0.49800137799474586     
 Time step (s) =    2.6121364981752786E-006
 Iteration nb:         190231
 Time (s) =        0.49850029939484569     
 Time step (s) =    2.6121771374042606E-006
 Iteration nb:         190423
 Time (s) =        0.49900182716409808     
 Time step (s) =    2.6121398029924076E-006
 Iteration nb:         190614
 Time (s) =        0.49950075927128701     
 Time step (s) =    2.6122811184682719E-006
 Iteration nb:         190806
 Time (s) =        0.50000233333795008     
 Time step (s) =    2.6124768393609656E-006
 Recap:
 Number of iteration:       190807
 Simulation time (s):   0.50000233333795008     
 Computation time (s):   187760.58446399999     
 Number of saving    :        1001
